:id,standard_error,response,round,indicator,group,subgroup,sample_size,suppression,percent,significant_1,significant_2
row-8q9j.5ebi~4evd,,Total,1,Provider offers telemedicine,Total,Total,6786,,100,,
row-37b8-76ej~dsdm,0.8,Yes,1,Provider offers telemedicine,Total,Total,,,36.6,,
row-9imh_4pk4~nq9d,0.8,No,1,Provider offers telemedicine,Total,Total,,,46.9,,
row-e6nn.tuf4.jyq2,0.4,Do not know,1,Provider offers telemedicine,Total,Total,,,5.2,,
row-4xh8.4sbb~sk42,0.7,No usual place of care,1,Provider offers telemedicine,Total,Total,,,11.3,,
row-ijy7.5b9x_tm2j,,Total,1,Provider offers telemedicine,Age group,18-44 years,2607,,100,,
row-4nuj.vyze-hqmj,1.2,Yes,1,Provider offers telemedicine,Age group,18-44 years,,,30.2,,
row-nhm3~wxpd-zbm8,1.1,No,1,Provider offers telemedicine,Age group,18-44 years,,,45.9,,
row-f68j.3xzv-a367,0.8,Do not know,1,Provider offers telemedicine,Age group,18-44 years,,,7,,
row-yycs_h4p6_dh75,1.1,No usual place of care,1,Provider offers telemedicine,Age group,18-44 years,,,16.9,,
row-vuuq~bbx3-e33c,,Total,1,Provider offers telemedicine,Age group,45-64 years,2380,,100,,
row-5tki-gf4z.emay,1.4,Yes,1,Provider offers telemedicine,Age group,45-64 years,,,39.8,,
row-jndw_kfmp-hqmu,1.5,No,1,Provider offers telemedicine,Age group,45-64 years,,,48.5,,
row-si48.kihx_7y3c,0.6,Do not know,1,Provider offers telemedicine,Age group,45-64 years,,,4.1,,
row-d7n4-mfwv-6xyv,0.7,No usual place of care,1,Provider offers telemedicine,Age group,45-64 years,,,7.6,,
row-nfbq.vq93.trzm,,Total,1,Provider offers telemedicine,Age group,65 years and over,1799,,100,,
row-36qs_w4jv-rdzt,1.3,Yes,1,Provider offers telemedicine,Age group,65 years and over,,,45.9,,
row-nkpv.3h9h_3yqb,1.3,No,1,Provider offers telemedicine,Age group,65 years and over,,,46.5,,
row-t8c8.6wd8~2b2p,0.5,Do not know,1,Provider offers telemedicine,Age group,65 years and over,,,2.9,,
row-6zcn.f4fc-evt4,0.8,No usual place of care,1,Provider offers telemedicine,Age group,65 years and over,,,4.6,,
row-shis.2bvm.9aap,,Total,1,Provider offers telemedicine,Race/Hispanic origin,White non-Hispanic,4506,,100,,
row-49d5-7thi~rbd4,1.3,Yes,1,Provider offers telemedicine,Race/Hispanic origin,White non-Hispanic,,,37.4,,
row-2zyz_9sg9-8m5r,1.3,No,1,Provider offers telemedicine,Race/Hispanic origin,White non-Hispanic,,,48.7,,
row-9pc4.apxi.tpnm,0.5,Do not know,1,Provider offers telemedicine,Race/Hispanic origin,White non-Hispanic,,,4.8,,
row-uift~g57r~vfw2,0.7,No usual place of care,1,Provider offers telemedicine,Race/Hispanic origin,White non-Hispanic,,,9.1,,
row-ty54_se9u~jqmz,,Total,1,Provider offers telemedicine,Race/Hispanic origin,Black non-Hispanic,811,,100,,
row-78bn-e57f_m3dz,2.7,Yes,1,Provider offers telemedicine,Race/Hispanic origin,Black non-Hispanic,,,38.5,,
row-be5p-uuxs.q8pj,2.1,No,1,Provider offers telemedicine,Race/Hispanic origin,Black non-Hispanic,,,42.9,,
row-8thn-3mnu.3mce,0.7,Do not know,1,Provider offers telemedicine,Race/Hispanic origin,Black non-Hispanic,,,5.8,,
row-prss_5n3t.c3wg,2.2,No usual place of care,1,Provider offers telemedicine,Race/Hispanic origin,Black non-Hispanic,,,12.9,,
row-2hey~ge8q_q2nd,,Total,1,Provider offers telemedicine,Race/Hispanic origin,Other non-Hispanic,529,,100,,
row-i3gs_jyeq-dv83,2.2,Yes,1,Provider offers telemedicine,Race/Hispanic origin,Other non-Hispanic,,,34.1,,
row-f3xf_6eai_gfv5,2.6,No,1,Provider offers telemedicine,Race/Hispanic origin,Other non-Hispanic,,,46.1,,
row-ifse~i74f.radk,,Do not know,1,Provider offers telemedicine,Race/Hispanic origin,Other non-Hispanic,,*,,,
row-xsb4_4ur9_6yx6,2.4,No usual place of care,1,Provider offers telemedicine,Race/Hispanic origin,Other non-Hispanic,,,12.2,,
row-7bvm_9mwt_f9t3,,Total,1,Provider offers telemedicine,Race/Hispanic origin,Hispanic,940,,100,,
row-gm4m~b4hm.39ej,2,Yes,1,Provider offers telemedicine,Race/Hispanic origin,Hispanic,,,33.4,,
row-rk9d~q32h-eq6x,2.9,No,1,Provider offers telemedicine,Race/Hispanic origin,Hispanic,,,43.5,,
row-u7eg~d8rj.mrti,1,Do not know,1,Provider offers telemedicine,Race/Hispanic origin,Hispanic,,,5.2,,
row-vspa-6y4w-rc5n,2.6,No usual place of care,1,Provider offers telemedicine,Race/Hispanic origin,Hispanic,,,17.9,,
row-iz2z.8fqb_nqhg,,Total,1,Provider offers telemedicine,Sex,Male,2963,,100,,
row-n4dp.fprk~shgb,1.1,Yes,1,Provider offers telemedicine,Sex,Male,,,33.4,,
row-dbdz~bcqi-u4nq,1.3,No,1,Provider offers telemedicine,Sex,Male,,,48.9,,
row-2pt7-4c9d~2k43,0.5,Do not know,1,Provider offers telemedicine,Sex,Male,,,4.9,,
row-782p_d2d9_69qz,1,No usual place of care,1,Provider offers telemedicine,Sex,Male,,,12.9,,
